-Lua Stack Traces-
==================
  Client
    Lua Interface = NULL

  Server
    Lua Interface = NULL

  MenuSystem
	*Not in Lua call OR Lua has panicked*

-Console Buffer-
================
154(10.297576):  
153(10.297572):   64bit152(10.297566):  Linux151(10.297550):  GMod version 2025.02.06, branch: x86-64, multicore: 1
150(10.297189):  Exe build: 15:18:17 Feb  6 2025 (9588) (4000)
149(10.297166):  Protocol version 24
60(5.962087):  "numlock" is not bound
59(5.962081):  "apps" isn't a valid key
58(5.962069):  "rwin" is not bound
57(5.962064):  "lwin" is not bound
56(5.962058):  "semicolon" is not bound
55(5.962053):  "enter" is not bound
54(5.962048):  "backspace" is not bound
53(5.962042):  "capslock" is not bound
52(5.962037):  "del" is not bound
51(5.962031):  "ins" is not bound
50(5.962026):  "end" is not bound
49(5.962021):  "." is not bound
48(5.962015):  "/" is not bound
47(5.962010):  "\" is not bound
46(5.962005):  "]" is not bound
45(5.962000):  "[" is not bound
44(5.961995):  "=" is not bound
43(5.961989):  "-" is not bound
42(5.961984):  "F9" is not bound
41(5.961979):  "F8" is not bound
40(5.961973):  "F7" is not bound
39(5.961968):  "F6" is not bound
38(5.961962):  "F5" is not bound
37(5.961956):  "z" is not bound
36(5.961951):  "x" is not bound
35(5.961946):  "p" = ""
34(5.961941):  "o" is not bound
33(5.961936):  "n" is not bound
32(5.961931):  "l" is not bound
31(5.961926):  "j" is not bound
30(5.961922):  "i" is not bound
29(5.961916):  "b" is not bound
28(5.961912):  "0" is not bound
27(5.961907):  "9" is not bound
26(5.961902):  "8" is not bound
25(5.961897):  "7" is not bound
24(5.961893):  "3" is not bound
23(5.961887):  "2" is not bound
22(5.961880):  "1" is not bound
21(5.961786):  bind <key> [command] : attach a command to a key
20(5.961739):  Unknown command "windows_speaker_config"
19(5.961629):  "F3" = ""
18(5.961609):  "F2" is not bound
17(5.959693):  SetLocale('en_US.UTF-8') failed. Using 'LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGES=en_US.UTF-8;LC_PAPER=en_US.UTF-8;LC_NAME=en_US.UTF-8;LC_ADDRESS=en_US.UTF-8;LC_TELEPHONE=en_US.UTF-8;LC_MEASUREMENT=en_US.UTF-8;LC_IDENTIFICATION=en_US.UTF-8'.
You may have limited glyph support.
Please install 'en_US.UTF-8' locale.
16(5.937142):  Advanced Joystick settings initialized
15(5.937138):  JOY_AXIS_V:  unmapped
14(5.937133):  JOY_AXIS_U:  mapped to Turn (absolute)
13(5.937128):  JOY_AXIS_R:  mapped to Look (absolute)
12(5.937124):  JOY_AXIS_Z:  unmapped
11(5.937119):  JOY_AXIS_Y:  mapped to Forward (absolute)
10(5.937113):  JOY_AXIS_X:  mapped to Side (absolute)
9(5.937090):  Using joystick 'Xbox360 controller' configuration
8(5.927138):  Did not detect any valid joysticks.
7(5.477392):  Parent cvar in server.dll not allowed (props_break_max_pieces)
6(5.474732):  x86-64: gmod_mcore_test=1
5(4.611076):  Adding Filesystem Addon 'addons/hl2ep2-content'
4(4.610908):  Adding Filesystem Addon 'addons/hl2ep1-content'
3(4.610851):  Adding Filesystem Addon 'addons/css-maps'
2(4.610775):  Adding Filesystem Addon 'addons/css-content'
1(4.598508):  Attempting to load Chromium...
